classifier	subclass_code	subclass_name	family_code	family_name	standard_result	x_missing	x_score_family
dkfz_v11	"HGNET, MN1"	astroblastoma with MN1 alteration	Not applicable 	Not applicable 	"Astroblastoma, MN1-altered"		
dkfz_v11	"ATRT, MYC"	"atypical teratoid/rhabdoid tumor, subclass MYC"	MCF ATRT	methylation class family atypical teratoid/rhabdoid tumor	Atypical teratoid/rhabdoid tumor		1
dkfz_v11	"ATRT, SHH"	"atypical teratoid/rhabdoid tumor, subclass SHH"	MCF ATRT	methylation class family atypical teratoid/rhabdoid tumor	Atypical teratoid/rhabdoid tumor		1
dkfz_v11	"ATRT, TYR"	"atypical teratoid/rhabdoid tumor, subclass TYR"	MCF ATRT	methylation class family atypical teratoid/rhabdoid tumor	Atypical teratoid/rhabdoid tumor		1
dkfz_v11	CN	central neurocytoma	Not applicable 	Not applicable 	Central neurocytoma		
dkfz_v11	LIPN	cerebellar liponeurocytoma	Not applicable 	Not applicable 	Cerebellar liponeurocytoma		
dkfz_v11	CHGL	chordoid glioma of the third ventricle	Not applicable 	Not applicable 	Chordoid glioma		
dkfz_v11	CHORDM	chordoma	Not applicable 	Not applicable 	Chordoma		
dkfz_v11	"PLEX, AD"	"choroid plexus tumor, subclass adult"	MCF PLEX T	methylation class family plexus tumor	Choroid plexus tumor		1
dkfz_v11	"PLEX, PED A "	"choroid plexus tumor, subclass pediatric A"	MCF PLEX T	methylation class family plexus tumor	Choroid plexus tumor		1
dkfz_v11	"PLEX, PED B"	"choroid plexus tumor, subclass pediatric B"	MCF PLEX T	methylation class family plexus tumor	Choroid plexus tumor		1
dkfz_v11	"EFT, CIC"	CIC-rearranged sarcoma	Not applicable 	Not applicable 	CIC-rearranged sarcoma		
dkfz_v11	"CNS NB, FOXR2"	"CNS neuroblastoma, FOXR2-activated"	Not applicable 	Not applicable 	"CNS neuroblastoma, FOXR2-activated"		
dkfz_v11	"CPH, ADM"	"craniopharyngioma, adamantinomatous"	Not applicable 	Not applicable 	Adamantinomatous craniopharyngioma		
dkfz_v11	"CPH, PAP"	"craniopharyngioma, papillary"	Not applicable 	Not applicable 	Papillary craniopharyngioma		
dkfz_v11	"LGG, DIG/DIA"	desmoplastic infantile astrocytoma / ganglioglioma	Not applicable 	Not applicable 	Desmoplastic infantile astrocytoma/ganglioglioma		
dkfz_v11	"GBM, G34"	"diffuse hemispheric glioma, H3 G34-mutant"	Not applicable 	Not applicable 	"Diffuse hemispheric glioma, H3 G34-mutant"		
dkfz_v11	DLGNT	diffuse leptomeningeal glioneuronal tumor	Not applicable 	Not applicable 	Diffuse leptomeningeal glioneuronal tumor		
dkfz_v11	"DMG, K27"	"Diffuse midline glioma, H3 K27-altered"	Not applicable 	Not applicable 	"Diffuse midline glioma, H3 K27-altered"		
dkfz_v11	"GBM, MYCN"	"Diffuse pediatric-type high grade glioma, MYCN subtype"	MCF GBM 	"methylation class family glioblastoma, IDH wildtype"	"Diffuse pediatric-type high grade glioma, H3-wildtype and IDH-wildtype"		1
dkfz_v11	"LGG, DNT"	dysembryoplastic neuroepithelial tumor	Not applicable 	Not applicable 	Dysembryoplastic neuroepithelial tumor		
dkfz_v11	ETMR	embryonal tumor with multilayered rosettes	Not applicable 	Not applicable 	Embryonal tumor with multilayered rosettes		
dkfz_v11	"EPN, MPE"	"ependymoma, myxopapillary"	Not applicable 	Not applicable 	Myxopapillary ependymoma		
